Id,Nome,Data de Aproximação,Diâmetro Mínimo (km),Diâmetro Máximo (km),Velocidade (m/s),Distância da Terra (km),Categoria Diâmetro,Categoria Proximidade,Potencialmente Perigoso,Tipo de Órbita
3697564,(2014 WY119),2021-05-20,0.0146067964,0.0326617897,5649.613439365749,33952239.261263885,Pequeno,Distante,False,APO
54017088,(2020 KV),2021-05-20,0.02658,0.0594346868,18118.559688847807,43548998.27217153,Pequeno,Distante,False,ATE
54088817,(2020 WR),2021-05-20,0.008405334,0.0187948982,6412.248702029861,32327998.698518176,Pequeno,Distante,False,ATE
54092904,(2020 WT2),2021-05-20,0.1638909515,0.3664713084,12029.989183899612,64850459.443852544,Médio,Distante,True,APO
54104270,(2020 YJ5),2021-05-20,0.57089334,1.2765563162,17070.166380160306,35756302.41774482,Grande,Distante,False,AMO
54143420,(2021 JE1),2021-05-20,0.0122618211,0.0274182656,7631.667330093249,2844547.967320656,Pequeno,Próximo,False,APO
54144288,(2021 JJ3),2021-05-20,0.0222103282,0.0496638037,6263.686104914639,6587963.996644465,Pequeno,Distante,False,AMO
54145462,(2021 JL6),2021-05-20,0.0300992017,0.067303861,4187.534047669917,26913379.87934486,Pequeno,Distante,False,AMO
54147130,(2021 KK1),2021-05-20,0.0245784775,0.0549591464,6744.92020704075,4963975.401591194,Pequeno,Próximo,False,APO
54157348,(2021 LP2),2021-05-20,0.1732028271,0.3872932954,15096.325519276694,60821406.41763704,Médio,Distante,False,AMO
54177985,(2021 PG1),2021-05-20,0.1480999721,0.331161605,23184.1496023495,74628099.15422992,Médio,Distante,False,APO
54354276,(2023 GX),2021-05-20,0.0120935826,0.0270420729,21348.381729080804,66358163.744581446,Pequeno,Distante,False,ATE
54359249,(2023 KO),2021-05-20,0.010388551,0.0232295062,23765.858098311,68704532.0452292,Pequeno,Distante,False,ATE
54383796,(2023 RG13),2021-05-20,0.0340843469,0.0762149166,12827.7353239505,64285054.93745839,Pequeno,Distante,False,ATE
54438673,(2024 HO2),2021-05-20,0.0034415571,0.0076955556,21737.600449709804,65623920.733418725,Pequeno,Distante,False,ATE
54442318,(2024 JS17),2021-05-20,0.0167631247,0.0374834864,10411.1343963165,10812128.937783234,Pequeno,Distante,False,APO
2087024,87024 (2000 JS66),2021-05-21,0.477040198,1.0666943108,7745.700905113861,21787537.473083697,Grande,Distante,False,APO
2401856,401856 (2000 KW43),2021-05-21,0.2347226375,0.5248557734,17729.58375001689,33588153.67989652,Grande,Distante,True,APO
3114027,(2002 CD14),2021-05-21,0.219055911,0.4898239078,12754.089276753306,35389975.650847845,Médio,Distante,True,APO
3733145,(2015 VV),2021-05-21,0.0350392641,0.0783501764,4322.130821516278,34533036.26649702,Pequeno,Distante,False,AMO
54017225,(2020 KJ4),2021-05-21,0.0027832677,0.0062235757,10922.294050832194,34132584.4302786,Pequeno,Distante,False,ATE
54093091,(2020 WU3),2021-05-21,0.058150704,0.130028927,26309.73210372781,62492140.696877286,Médio,Distante,False,ATE
54115830,(2021 CT5),2021-05-21,0.4513931628,1.0093457967,19691.168392627194,44559990.9550052,Grande,Distante,False,AMO
54131735,(2021 EC5),2021-05-21,0.573528464,1.2824486324,11354.021808516112,26609377.7392992,Grande,Distante,False,AMO
54136764,(2021 GA8),2021-05-21,0.0884209093,0.1977151638,13116.057348668306,27884356.71769095,Médio,Distante,False,APO
54139080,(2021 HP1),2021-05-21,0.1501602479,0.3357685218,26999.558704412306,21701264.845208094,Médio,Distante,False,APO
54145467,(2021 JQ6),2021-05-21,0.0197949759,0.0442629117,19414.401697837115,2268297.405914479,Pequeno,Próximo,False,APO
54145470,(2021 JT6),2021-05-21,0.0135692229,0.0303417048,6077.063912317944,7517899.078230092,Pequeno,Distante,False,AMO
54145578,(2021 JO7),2021-05-21,0.0406027058,0.0907904103,7279.555683569527,27152277.669637356,Pequeno,Distante,False,AMO
54145785,(2021 KC),2021-05-21,0.0540200494,0.1207925025,7871.94719133811,3021037.385874199,Médio,Próximo,False,ATE
54153130,(2021 LP),2021-05-21,0.0342416731,0.0765667087,13233.804533012806,4346452.523187309,Pequeno,Próximo,False,APO
54184276,(2021 PP6),2021-05-21,0.0705594158,0.1577756503,10206.870402404807,39696459.8268713,Médio,Distante,False,AMO
54207047,(2021 TP9),2021-05-21,0.0245784775,0.0549591464,5332.504597806388,60421463.46849299,Pequeno,Distante,False,APO
54218582,(2021 VO8),2021-05-21,0.0101989386,0.02280552,5693.6774937543605,55956764.04660521,Pequeno,Distante,False,APO
2612326,612326 (2002 CD14),2021-05-21,0.219055911,0.4898239078,12754.08914087289,35389975.66580763,Médio,Distante,True,APO
2679829,679829 (2021 EC5),2021-05-21,0.5656593584,1.2648527775,11354.021861374613,26609377.7392992,Grande,Distante,False,AMO
2374267,374267 (2005 LW),2021-05-22,0.439091446,0.9818383215,22909.78349748411,17957409.07294542,Grande,Distante,False,APO
3559911,(2011 ET74),2021-05-22,0.0152951935,0.0342010925,5951.583901695111,49837969.30872878,Pequeno,Distante,False,APO
3638577,(2013 KT1),2021-05-22,0.0127219879,0.0284472297,8189.6097311144995,14267465.171636328,Pequeno,Distante,False,ATE
3831202,(2018 TQ1),2021-05-22,0.046190746,0.1032856481,5736.0301227908885,48689838.433372095,Médio,Distante,False,APO
3949009,(2019 YA3),2021-05-22,0.0138214936,0.0309057992,5138.0871468363885,32218654.743056074,Pequeno,Distante,False,ATE
54136760,(2021 GW7),2021-05-22,0.056306039,0.1259041307,11955.99557450289,11742906.195537813,Médio,Distante,False,APO
54137136,(2021 GZ8),2021-05-22,0.0880146521,0.1968067451,14942.694355821888,23840855.529190842,Médio,Distante,False,APO
54139314,(2021 HJ2),2021-05-22,0.0568270323,0.1270691073,8234.613294576668,6161461.531419342,Médio,Distante,False,APO
54144106,(2021 JL2),2021-05-22,0.1467421834,0.3281254972,16298.109050994,54263202.85277847,Médio,Distante,False,APO
54144930,(2021 JZ4),2021-05-22,0.0192555078,0.0430566244,7384.831263648972,10405176.47572183,Pequeno,Distante,False,AMO
54145081,(2021 JS5),2021-05-22,0.1226182113,0.2741826558,15789.57546153611,41495387.123917475,Médio,Distante,False,AMO
54145460,(2021 JG6),2021-05-22,0.042320908,0.0946324271,3874.8547026975557,23750364.256341025,Pequeno,Distante,False,APO
54145574,(2021 JK7),2021-05-22,0.0356906927,0.079806815,22318.918824365806,7281057.241384579,Pequeno,Distante,False,APO
54146076,(2021 JY9),2021-05-22,0.0117099483,0.0261842403,7981.991903564612,1469946.471531311,Pequeno,Próximo,False,APO
54146681,(2021 KW),2021-05-22,0.0073884779,0.0165211388,15523.825397910194,763057.311219797,Pequeno,Muito Próximo,False,APO
54147751,(2021 KH2),2021-05-22,0.0229379698,0.0512908597,6433.705995387555,940954.490609401,Pequeno,Muito Próximo,False,APO
54216276,(2021 VA2),2021-05-22,0.0256185754,0.0572848762,15070.775611934112,37312976.130118884,Pequeno,Distante,False,ATE
54407409,(2023 WU1),2021-05-22,0.0511157782,0.1142983547,19631.9136167225,30393074.760375377,Médio,Distante,False,APO
2004544,4544 Xanthus (1989 FB),2021-05-23,0.8882904164,1.9862777548,13334.7066085095,37177070.53428595,Grande,Distante,False,APO
2369452,369452 (2010 LG14),2021-05-23,0.7023522477,1.57050737,27862.53106120511,56598005.263383344,Grande,Distante,False,APO
3566360,(2011 KB),2021-05-23,0.0253837029,0.0567596853,23740.0367790332,69702623.24319641,Pequeno,Distante,False,ATE
3711174,(2015 DD155),2021-05-23,0.1053307015,0.2355266087,4809.3614825069435,52520400.80197146,Médio,Distante,False,AMO
3727180,(2015 RE36),2021-05-23,0.1015207872,0.2270073813,9760.929601004695,31487912.54644816,Médio,Distante,False,APO
3735180,(2015 VM142),2021-05-23,0.0334622374,0.0748238376,15549.824917484111,50721115.41250385,Pequeno,Distante,False,APO
3765707,(2016 XF18),2021-05-23,0.040230458,0.0899580388,10061.865753209502,32978157.384487864,Pequeno,Distante,False,APO
3771633,(2017 FZ2),2021-05-23,0.0127219879,0.0284472297,7597.850649613445,34939525.82786929,Pequeno,Distante,False,APO
3989185,(2020 BF8),2021-05-23,0.0058150704,0.0130028927,7305.186055219388,25829646.159730483,Pequeno,Distante,False,ATE
54006020,(2020 DO4),2021-05-23,0.008405334,0.0187948982,18262.821101400696,62298949.51388631,Pequeno,Distante,False,ATE
54136201,(2021 GQ6),2021-05-23,0.1838886721,0.411187571,10715.479072108194,40748266.57850729,Médio,Distante,False,APO
54145074,(2021 JJ5),2021-05-23,0.0246919266,0.0552128263,8684.330493952777,5012349.817628004,Pequeno,Distante,False,APO
54146673,(2021 KO),2021-05-23,0.0143401923,0.0320656449,7992.840576629362,4765421.867990286,Pequeno,Próximo,False,APO
54146685,(2021 KC1),2021-05-23,0.0171614894,0.0383742569,7580.94478699761,6141316.562566846,Pequeno,Distante,False,AMO
54147132,(2021 KL1),2021-05-23,0.0087207729,0.019500241,10842.5567275975,1230443.797211256,Pequeno,Próximo,False,APO
54151571,(2021 KW2),2021-05-23,0.0092588058,0.0207033192,6671.859236026971,639690.724614308,Pequeno,Muito Próximo,False,APO
54152395,(2021 LF),2021-05-23,0.1487835705,0.3326901775,32243.98559526089,29321676.462247167,Médio,Distante,False,APO
3092233,(1999 SJ10),2021-05-24,0.2927891485,0.6546964391,19417.668084474306,58404521.15174186,Grande,Distante,False,APO
3389197,(2007 UY1),2021-05-24,0.063760979,0.1425738833,7044.568751882194,34209707.93666095,Médio,Distante,False,ATE
3667491,(2014 GD50),2021-05-24,0.2550086879,0.5702167609,21732.051862259,12152149.345064018,Grande,Distante,False,APO
3702705,(2014 YR),2021-05-24,0.191670368,0.428587972,17944.189115976307,32118038.71628423,Médio,Distante,False,APO
3740929,(2016 BW14),2021-05-24,0.0183888672,0.0411187571,7926.043500929417,42524770.426422365,Pequeno,Distante,False,ATE
3788026,(2017 UG5),2021-05-24,0.0146067964,0.0326617897,8932.99873584411,36591120.106828116,Pequeno,Distante,False,ATE
54054459,(2020 RS9),2021-05-24,0.04411182,0.0986370281,12213.458105446694,66084459.91546327,Pequeno,Distante,False,ATE
54105488,(2021 AF5),2021-05-24,0.0288771931,0.0645713667,2854.9291261241387,16853339.04880282,Pequeno,Distante,False,ATE
54106309,(2021 AX7),2021-05-24,0.1677084622,0.3750075218,12779.280503452612,42519020.15357573,Médio,Distante,False,AMO
54135143,(2021 FN4),2021-05-24,0.0643509521,0.1438931032,8273.797724008444,2321949.604885315,Médio,Próximo,False,APO
54145573,(2021 JJ7),2021-05-24,0.035200998,0.0787118244,11411.366313209388,2216189.67031331,Pequeno,Próximo,False,APO
54146670,(2021 KL),2021-05-24,0.0089650967,0.0200465656,11558.924217395,1108586.0397628,Pequeno,Próximo,False,APO
54153123,(2021 LH),2021-05-24,0.0303777061,0.0679266159,4033.7196012596387,28047183.01870229,Pequeno,Distante,False,AMO
54160408,(2021 LG7),2021-05-24,0.0404161533,0.0903732663,8126.967359702833,27866205.798686832,Pequeno,Distante,False,APO
54226108,(2021 XK),2021-05-24,0.0413575665,0.0924783301,18809.047616180997,54383840.93879282,Pequeno,Distante,False,APO
2613862,613862 (2007 UY1),2021-05-24,0.063760979,0.1425738833,7044.568774591528,34209707.93666095,Médio,Distante,False,ATE
54326658,(2022 VQ1),2021-05-24,0.0174805453,0.0390876876,6717.767379350249,28434686.919915624,Pequeno,Distante,False,APO
2620108,620108 (2021 AX7),2021-05-24,0.1684825693,0.3767384779,12779.280418239388,42519020.16853552,Médio,Distante,False,AMO
54354974,(2023 HX2),2021-05-24,0.0239086457,0.0534613571,18650.50046283489,66096106.69307446,Pequeno,Distante,False,APO
54356391,(2023 HO4),2021-05-24,0.061738344,0.1380511341,14255.6926466885,48340936.73661399,Médio,Distante,False,APO
54358378,(2023 JF2),2021-05-24,0.0318093633,0.0711278987,9928.789981744749,69853055.60003485,Pequeno,Distante,False,AMO
2517681,517681 (2015 DE198),2021-05-25,0.4493191996,1.004708274,12526.001367644998,28047685.787223786,Grande,Distante,True,APO
3124996,(2002 JX8),2021-05-25,0.2180494405,0.4875733714,13467.542954006889,37390977.31224474,Médio,Distante,True,ATE
3157782,(2003 QA),2021-05-25,0.5327886649,1.1913516723,18637.943691274697,48592887.80873163,Grande,Distante,False,APO
3544980,(2010 PS66),2021-05-25,0.0248058993,0.0554676771,16553.004057985305,64473977.04603317,Pequeno,Distante,False,AMO
3653647,(2013 VO11),2021-05-25,0.0058150704,0.0130028927,10179.602499529305,1323123.417623006,Pequeno,Próximo,False,APO
3791298,(2017 XT2),2021-05-25,0.0231502122,0.0517654482,8348.923091281165,61348228.18225886,Pequeno,Distante,False,AMO
3824060,(2018 JH1),2021-05-25,0.0231502122,0.0517654482,10731.124668229806,31462921.234918717,Pequeno,Distante,False,ATE
3843428,(2019 OW3),2021-05-25,0.1019893859,0.2280551997,12527.420858773805,49904976.498508975,Médio,Distante,False,APO
54016324,(2020 FN3),2021-05-25,0.0353634784,0.0790751417,5584.469869429833,26005691.9906799,Pequeno,Distante,False,APO
54131385,(2021 DQ2),2021-05-25,0.1401376972,0.3133574171,7875.981206016251,27190467.23828776,Médio,Distante,False,AMO
54142827,(2021 HD3),2021-05-25,0.0339277435,0.0758647409,7938.663992440056,4654940.295525767,Pequeno,Próximo,False,APO
54153129,(2021 LN),2021-05-25,0.0453476699,0.1014004725,11045.780232510613,2219762.994955704,Médio,Próximo,False,APO
54158074,(2021 LH4),2021-05-25,0.0318093633,0.0711278987,8568.303021472193,11983887.121210273,Pequeno,Distante,False,APO
2612356,612356 (2002 JX8),2021-05-25,0.228325794,0.5105519964,13467.506026485196,37390829.73394599,Grande,Distante,True,ATE
2612563,612563 (2003 QA),2021-05-25,0.5327886649,1.1913516723,18637.942376287996,48592883.70975,Grande,Distante,False,APO
54297314,(2021 KA17),2021-05-25,0.1082816778,0.2421251924,10617.209439019887,5632069.690350709,Médio,Distante,True,ATE
54278350,(2022 JQ1),2021-05-25,0.0152249185,0.0340439527,4589.514232725972,8984885.067753252,Pequeno,Distante,False,APO
54340098,(2023 BT3),2021-05-25,0.0031228777,0.0069829668,16034.377282508694,37644324.56632331,Pequeno,Distante,False,APO
3363723,(2006 XW4),2021-05-26,0.0366906138,0.0820427065,15533.876124970195,57338852.64651188,Pequeno,Distante,False,APO
3605565,(2012 LD1),2021-05-26,0.1160259082,0.2594418179,16219.246061841806,68941553.30975999,Médio,Distante,False,AMO
3682467,(2014 QJ33),2021-05-26,0.0483676488,0.1081533507,8984.996921051556,69387973.19051756,Médio,Distante,False,APO
3733138,(2015 VK1),2021-05-26,0.0127219879,0.0284472297,16732.637680776195,63851236.657677084,Pequeno,Distante,False,ATE
3879229,(2019 UG),2021-05-26,0.0063760979,0.0142573883,15843.13465972389,19507133.425705645,Pequeno,Distante,False,APO
54048900,(2020 OO1),2021-05-26,0.0146067964,0.0326617897,6535.29159774286,41431951.98719778,Pequeno,Distante,False,APO
54143421,(2021 JG1),2021-05-26,0.0296862251,0.0663804174,9153.1874314095,844088.313966553,Pequeno,Muito Próximo,False,APO
54144934,(2021 JE5),2021-05-26,0.100590039,0.2249261651,16835.797771392194,45435693.29316588,Médio,Distante,False,APO
54145575,(2021 JN7),2021-05-26,0.0252670754,0.0564988982,7405.5691501465,7238223.361980663,Pequeno,Distante,False,AMO
54146072,(2021 KD),2021-05-26,0.1226182113,0.2741826558,14272.216750203304,12740869.936119786,Médio,Distante,True,APO
54147133,(2021 KJ1),2021-05-26,0.0421264611,0.0941976306,10182.125859535388,22345486.64994811,Pequeno,Distante,False,ATE
54147411,(2021 KX1),2021-05-26,0.0273246732,0.0610998267,6148.6024060576665,13244769.417512985,Pequeno,Distante,False,AMO
54157357,(2021 LZ2),2021-05-26,0.0278326768,0.0622357573,6073.02601423725,19529030.3501735,Pequeno,Distante,False,AMO
54230077,(2021 XC6),2021-05-26,0.0058150704,0.0130028927,14320.1572001145,58607248.406076625,Pequeno,Distante,False,ATE
54290863,(2022 OT),2021-05-26,0.0069912523,0.0156329154,6815.526674276111,32457135.678883813,Pequeno,Distante,False,APO
54330041,(2022 WT7),2021-05-26,0.0586887658,0.1312320699,10941.985639729306,28080405.145199984,Médio,Distante,False,APO
54340101,(2023 BA4),2021-05-26,0.0294140602,0.0657718381,12292.222728439387,66723837.18766056,Pequeno,Distante,False,ATE
2140158,140158 (2001 SX169),2021-05-27,0.5352479056,1.1968507018,10265.37028487061,15440385.147081574,Grande,Distante,True,APO
3170208,(2003 YG136),2021-05-27,0.0237987955,0.0532157244,12865.353589520306,54116666.937021844,Pequeno,Distante,False,ATE
3843136,(2019 NG2),2021-05-27,0.0404161533,0.0903732663,12003.411778458889,29129780.048821043,Pequeno,Distante,False,ATE
54016780,(2020 HK7),2021-05-27,0.1139081967,0.2547064711,14958.954462756194,71677110.79146577,Médio,Distante,False,ATE
54017198,(2020 KS3),2021-05-27,0.0530340723,0.1185877909,18991.25849854689,50417915.954789475,Médio,Distante,False,ATE
54100698,(2020 YZ),2021-05-27,0.135692229,0.303417048,21195.101316500804,47386914.572864346,Médio,Distante,False,APO
54143423,(2021 JF1),2021-05-27,0.0934447651,0.2089488469,17283.59981568789,5262033.255312613,Médio,Distante,False,APO
54144235,(2021 JX2),2021-05-27,0.0109788026,0.0245493489,3003.9172566229167,2179139.36424189,Pequeno,Próximo,False,APO
54144923,(2021 JL4),2021-05-27,0.0584191154,0.1306291133,8451.6101856805,15881486.389726814,Médio,Distante,False,APO
54146674,(2021 KP),2021-05-27,0.0159424468,0.0356483948,11114.096782301887,611028.401033362,Pequeno,Muito Próximo,False,APO
54146675,(2021 KR),2021-05-27,0.0081762653,0.0182826851,8745.828647625445,4529917.271544916,Pequeno,Próximo,False,APO
54150703,(2021 KS2),2021-05-27,0.0427124985,0.0955080501,15562.483722589306,18434896.1528029,Pequeno,Distante,False,APO
54153135,(2021 LV),2021-05-27,0.0069271561,0.015489592,14887.690305488804,280638.154146074,Pequeno,Muito Próximo,False,APO
54161317,(2021 LL15),2021-05-27,0.013506878,0.0302022973,10366.255161288887,1553221.397448706,Pequeno,Próximo,False,ATE
54265891,(2022 FC3),2021-05-27,0.0211132445,0.0472106499,6145.408168669333,37447607.01746134,Pequeno,Distante,False,APO
54327904,(2022 WR2),2021-05-27,0.0125474356,0.028056919,8100.768454799805,11068409.073062938,Pequeno,Distante,False,ATE
54370594,(2023 LK),2021-05-27,0.0241298697,0.0539560289,12739.2507936945,14197395.593778934,Pequeno,Distante,False,APO
54377842,(2023 QP2),2021-05-27,0.0327005439,0.0731206391,16059.950750458695,58027037.18122305,Pequeno,Distante,False,AMO
54412459,(2023 XG),2021-05-27,0.0163137941,0.0364787526,13558.89735635211,56627645.35864261,Pequeno,Distante,False,APO
54427163,(2024 CC7),2021-05-27,0.0142087207,0.0317716653,6585.935631352471,34080583.47763704,Pequeno,Distante,False,ATE
